Trace Length,Noise Percentage,Alphabet,Constraints,Grounding Time,Fast-Downward Costs,Fast-Downward Preprocessing,Fast-Downward Searching,Fast-Downward Steps,Symba Costs,Symba Preprocessing,Symba Searching,Symba Steps,Average Grounding Time (s),Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13
10,0%,8,1,12933,5,0.13156545,0.0100064,15,0,0,0,0,12.933,,,,,,,,,,,,
10,0%,8,1,8078,0,0,0,0,5,0.1335,0.0475,15,8.078,,,,,,,,,,,,
10,0%,8,3,19632,0,0,0,0,5,0.1575,0.067,16,19.632,,,,,,,,,,,,
10,0%,8,3,32414,5,0.139276,0.01151245,16,0,0,0,0,32.414,,,,,,,,,,,,
10,0%,8,5,19530,0,0,0,0,5,0.1525,0.069,16,19.53,,,,,,,,,,,,
10,0%,8,5,32271,5,0.13864945,0.0115386,16,0,0,0,0,32.271,,,,,,,,,,,,
10,0%,8,7,23534,0,0,0,0,5.15,0.1595,0.085,15.85,23.534,,,,,,,,,,,,
10,0%,8,7,39368,5.15,0.14086745,0.0153038,15.85,0,0,0,0,39.368,,,,,,,,,,,,
10,10%,8,1,36127,0,0,0,0,6,0.1335,0.0495,16,36.127,,,,,,,,,,,,
10,10%,8,1,62979,6,0.1324239,0.01068095,16,0,0,0,0,62.979,,,,,,,,,,,,
10,10%,8,3,157843,6,0.14030175,0.0131249,17,0,0,0,0,157.843,,,,,,,,,,,,
10,10%,8,3,85600,0,0,0,0,6,0.154,0.0695,17,85.6,,,,,,,,,,,,
10,10%,8,5,155905,6,0.13982305,0.01315855,17,0,0,0,0,155.905,,,,,,,,,,,,
10,10%,8,5,84429,0,0,0,0,6,0.149,0.07,17,84.429,,,,,,,,,,,,
10,10%,8,7,100117,0,0,0,0,6.15,0.164,0.0885,16.85,100.117,,,,,,,,,,,,
10,10%,8,7,184067,6.15,0.1430596,0.0199454,16.85,0,0,0,0,184.067,,,,,,,,,,,,
10,20%,8,1,35015,0,0,0,0,7,0.1405,0.05,17,35.015,,,,,,,,,,,,
10,20%,8,1,62506,7,0.1324735,0.01116045,17,0,0,0,0,62.506,,,,,,,,,,,,
10,20%,8,3,156083,7,0.1379503,0.01349965,16.3,0,0,0,0,156.083,,,,,,,,,,,,
10,20%,8,3,86429,0,0,0,0,7,0.149,0.0665,16.3,86.429,,,,,,,,,,,,
10,20%,8,5,151035,6.55,0.1381385,0.01326225,15.85,0,0,0,0,151.035,,,,,,,,,,,,
10,20%,8,5,86153,0,0,0,0,6.55,0.1545,0.067,15.85,86.153,,,,,,,,,,,,
10,20%,8,7,100805,0,0,0,0,6.75,0.163,0.084,15.55,100.805,,,,,,,,,,,,
10,20%,8,7,183602,6.75,0.14147705,0.021757,15.55,0,0,0,0,183.602,,,,,,,,,,,,
10,30%,8,1,35525,0,0,0,0,8,0.137,0.056,18,35.525,,,,,,,,,,,,
10,30%,8,1,60666,8,0.13308985,0.0114676,18,0,0,0,0,60.666,,,,,,,,,,,,
10,30%,8,3,155264,8,0.13895245,0.0144168,17.3,0,0,0,0,155.264,,,,,,,,,,,,
10,30%,8,3,85465,0,0,0,0,8,0.151,0.069,17.3,85.465,,,,,,,,,,,,
10,30%,8,5,157472,7.4,0.1390013,0.0139338,16.15,0,0,0,0,157.472,,,,,,,,,,,,
10,30%,8,5,86066,0,0,0,0,7.4,0.155,0.0705,16.15,86.066,,,,,,,,,,,,
10,30%,8,7,100606,0,0,0,0,7.6,0.161,0.079,15.6,100.606,,,,,,,,,,,,
10,30%,8,7,182020,7.6,0.1417227,0.0236887,15.45,0,0,0,0,182.02,,,,,,,,,,,,
20,0%,8,1,13244,9.5,0.13300785,0.01281135,28.5,0,0,0,0,13.244,,,,,,,,,,,,
20,0%,8,1,7977,0,0,0,0,10,0.15,0.0785,30,7.977,,,,,,,,,,,,
20,0%,8,3,19350,0,0,0,0,10,0.177,0.119,31,19.35,,,,,,,,,,,,
20,0%,8,3,32503,10,0.14259515,0.0189169,31,0,0,0,0,32.503,,,,,,,,,,,,
20,0%,8,5,19813,0,0,0,0,10,0.1715,0.1135,31,19.813,,,,,,,,,,,,
20,0%,8,5,32494,10,0.14236635,0.0189354,31,0,0,0,0,32.494,,,,,,,,,,,,
20,0%,8,7,23613,0,0,0,0,10.95,0.18,0.142,30.05,23.613,,,,,,,,,,,,
20,0%,8,7,38761,10.95,0.14611115,0.0437547,30.05,0,0,0,0,38.761,,,,,,,,,,,,
20,10%,8,1,35785,0,0,0,0,12,0.1535,0.085,32,35.785,,,,,,,,,,,,
20,10%,8,1,63008,12,0.13442425,0.0146765,32,0,0,0,0,63.008,,,,,,,,,,,,
20,10%,8,3,155045,12,0.14204995,0.0216242,31.1,0,0,0,0,155.045,,,,,,,,,,,,
20,10%,8,3,85994,0,0,0,0,12,0.176,0.113,31.1,85.994,,,,,,,,,,,,
20,10%,8,5,156883,11.7,0.1422066,0.0212481,30.8,0,0,0,0,156.883,,,,,,,,,,,,
20,10%,8,5,85193,0,0,0,0,11.7,0.17,0.116,30.8,85.193,,,,,,,,,,,,
20,10%,8,7,100453,0,0,0,0,12.5,0.183,0.147,28.65,100.453,,,,,,,,,,,,
20,10%,8,7,183208,12.5,0.1468897,0.0533883,28.8,0,0,0,0,183.208,,,,,,,,,,,,
20,20%,8,1,35878,0,0,0,0,14,0.161,0.092,34,35.878,,,,,,,,,,,,
20,20%,8,1,61633,14,0.1348166,0.01552955,34,0,0,0,0,61.633,,,,,,,,,,,,
20,20%,8,3,157429,14,0.1429007,0.02340035,33.1,0,0,0,0,157.429,,,,,,,,,,,,
20,20%,8,3,87245,0,0,0,0,14,0.1795,0.1295,33.1,87.245,,,,,,,,,,,,
20,20%,8,5,155733,13.15,0.1426121,0.0220773,30.6,0,0,0,0,155.733,,,,,,,,,,,,
20,20%,8,5,86151,0,0,0,0,13.15,0.1685,0.1185,30.6,86.151,,,,,,,,,,,,
20,20%,8,7,100357,0,0,0,0,14.55,0.1815,0.1575,30.5,100.357,,,,,,,,,,,,
20,20%,8,7,182285,14.55,0.1463044,0.05983205,30.5,0,0,0,0,182.285,,,,,,,,,,,,
20,30%,8,1,33728,0,0,0,0,16,0.1655,0.1,36,33.728,,,,,,,,,,,,
20,30%,8,1,58018,16,0.13375355,0.0162867,36,0,0,0,0,58.018,,,,,,,,,,,,
20,30%,8,3,159628,16,0.1437396,0.025037,35.1,0,0,0,0,159.628,,,,,,,,,,,,
20,30%,8,3,86804,0,0,0,0,16,0.177,0.145,35.1,86.804,,,,,,,,,,,,
20,30%,8,5,154488,15.05,0.14272045,0.02361275,31.9,0,0,0,0,154.488,,,,,,,,,,,,
20,30%,8,5,85596,0,0,0,0,15.05,0.176,0.128,31.9,85.596,,,,,,,,,,,,
20,30%,8,7,100625,0,0,0,0,15.95,0.1795,0.1655,30.55,100.625,,,,,,,,,,,,
20,30%,8,7,181122,15.95,0.14577055,0.06354705,30.4,0,0,0,0,181.122,,,,,,,,,,,,
30,0%,8,1,13383,14.25,0.1363303,0.01612925,42.75,0,0,0,0,13.383,,,,,,,,,,,,
30,0%,8,1,8005,0,0,0,0,15,0.1685,0.1215,45,8.005,,,,,,,,,,,,
30,0%,8,3,19267,0,0,0,0,15,0.189,0.186,46,19.267,,,,,,,,,,,,
30,0%,8,3,32272,15,0.14713825,0.0269459,46,0,0,0,0,32.272,,,,,,,,,,,,
30,0%,8,5,19645,0,0,0,0,15,0.1915,0.1845,46,19.645,,,,,,,,,,,,
30,0%,8,5,32749,15,0.14757175,0.0265421,46,0,0,0,0,32.749,,,,,,,,,,,,
30,0%,8,7,23571,0,0,0,0,15.85,0.165,0.2375,45.15,23.571,,,,,,,,,,,,
30,0%,8,7,39615,15.85,0.151028,0.0756905,45.15,0,0,0,0,39.615,,,,,,,,,,,,
30,10%,8,1,35531,0,0,0,0,18,0.173,0.1325,48,35.531,,,,,,,,,,,,
30,10%,8,1,61306,17.55,0.13799065,0.0190631,47.55,0,0,0,0,61.306,,,,,,,,,,,,
30,10%,8,3,155469,18,0.14722015,0.0315678,46.3,0,0,0,0,155.469,,,,,,,,,,,,
30,10%,8,3,85633,0,0,0,0,18,0.1955,0.1835,46.3,85.633,,,,,,,,,,,,
30,10%,8,5,158975,17.3,0.1471505,0.02974705,43.9,0,0,0,0,158.975,,,,,,,,,,,,
30,10%,8,5,85725,0,0,0,0,17.3,0.1905,0.1815,43.9,85.725,,,,,,,,,,,,
30,10%,8,7,101825,0,0,0,0,18.55,0.176,0.232,44.05,101.825,,,,,,,,,,,,
30,10%,8,7,186624,18.55,0.15137285,0.09001745,44.2,0,0,0,0,186.624,,,,,,,,,,,,
30,20%,8,1,35053,0,0,0,0,21,0.178,0.149,51,35.053,,,,,,,,,,,,
30,20%,8,1,62038,21,0.1367855,0.02072185,51,0,0,0,0,62.038,,,,,,,,,,,,
30,20%,8,3,136083,21,0.1476646,0.0344384,49.3,0,0,0,0,136.083,,,,,,,,,,,,
30,20%,8,3,85560,0,0,0,0,21,0.1625,0.2075,49.3,85.56,,,,,,,,,,,,
30,20%,8,5,157626,20.15,0.1471026,0.0319863,45.15,0,0,0,0,157.626,,,,,,,,,,,,
30,20%,8,5,85575,0,0,0,0,20.15,0.1795,0.195,45.15,85.575,,,,,,,,,,,,
30,20%,8,7,101326,0,0,0,0,21.1,0.1745,0.2385,43.4,101.326,,,,,,,,,,,,
30,20%,8,7,183310,21.1,0.1508115,0.09630405,43.55,0,0,0,0,183.31,,,,,,,,,,,,
30,30%,8,1,35112,0,0,0,0,24,0.1475,0.1615,54,35.112,,,,,,,,,,,,
30,30%,8,1,61795,24,0.1371186,0.0220971,54,0,0,0,0,61.795,,,,,,,,,,,,
30,30%,8,3,151510,24,0.148076,0.03746215,52.3,0,0,0,0,151.51,,,,,,,,,,,,
30,30%,8,3,86163,0,0,0,0,24,0.1685,0.2285,52.3,86.163,,,,,,,,,,,,
30,30%,8,5,156622,23,0.1477055,0.034339,47.15,0,0,0,0,156.622,,,,,,,,,,,,
30,30%,8,5,85916,0,0,0,0,23,0.169,0.211,47.15,85.916,,,,,,,,,,,,
30,30%,8,7,100127,0,0,0,0,23.6,0.168,0.252,44.3,100.127,,,,,,,,,,,,
30,30%,8,7,181681,23.6,0.1501326,0.10249085,44.3,0,0,0,0,181.681,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
