Trace Length,Noise Percentage,Alphabet,Constraints,Grounding Time,Fast-Downward Costs,Fast-Downward Preprocessing,Fast-Downward Searching,Fast-Downward Steps,Symba Costs,Symba Preprocessing,Symba Searching,Symba Steps,Average Grounding Time (s),Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,
